Timestamp,Consumo,Temperatura
2018-01-07,51.88078,23.86996137100526
2018-01-08,62.30443,23.9981590728136
2018-01-09,59.035239999999995,23.983410005274568
2018-01-10,64.66882,24.534290583257572
2018-01-11,66.07898,24.439706763408967
2018-01-12,61.13293,24.1428762768133
2018-02-07,59.159819999999996,24.687676071987042
2018-02-08,62.56731,25.2004876412524
2018-02-09,53.33481,25.28823716740056
2018-02-10,67.05035000000001,24.614806306465052
2018-02-11,57.70773,24.664188187077325
2018-02-12,54.93102,24.36155816470842
2018-03-07,62.53248000000001,25.11918740035217
2018-03-08,62.29585,24.52504654285587
2018-03-09,62.16033,24.598217608900647
2018-03-10,67.7928,24.92069520198326
2018-03-11,58.640550000000005,25.237027595415718
2018-03-12,63.016119999999994,25.233012896949173
2018-04-07,62.539199999999994,23.987793278583645
2018-04-08,57.30038,24.040690348804436
2018-04-09,62.349520000000005,24.06431826811339
2018-04-10,67.04996000000001,24.090215203980264
2018-04-11,54.202349999999996,23.947716054460795
2018-04-12,64.87132,23.590442470982428
2018-05-07,63.085260000000005,23.25022216358438
2018-05-08,51.92166,22.99108754684727
2018-05-09,61.780300000000004,22.903150166500282
2018-05-10,65.54289999999999,22.82434783861202
2018-05-11,63.31008,22.744889409501983
2018-05-12,66.63525,22.42245779597861
2018-06-07,60.69226999999999,20.464351122119847
2018-06-08,60.804230000000004,20.18218050325389
2018-06-09,61.90492,21.011706636402682
2018-06-10,58.98482,22.740883623532074
2018-06-11,64.88786999999999,23.444426701238648
2018-06-12,66.81038000000001,22.931149336672533
2018-07-07,57.446419999999996,21.82990004863712
2018-07-08,61.99556,21.514721973766896
2018-07-09,55.3123,20.332664481265926
2018-07-10,52.58125,18.715795301532353
2018-07-11,65.08588,18.475092336611336
2018-07-12,65.35177,19.33749303760936
2018-07-13,61.24131,20.646549277254874
2018-07-14,56.861599999999996,21.535013531358043
2018-07-15,51.510059999999996,22.249103828068453
2018-07-16,60.56621,22.35952431867497
2018-07-17,62.29262,22.246093582627545
2018-07-18,62.515699999999995,22.42470742965076
2018-07-19,62.8996,22.59256983161526
2018-07-20,62.922729999999994,22.16993087480232
2018-07-21,57.73046,20.359427477153496
2018-07-22,51.92358,20.563879307619604
2018-07-23,61.04704,21.78758063886651
2018-07-24,62.42178,21.09013942877382
2018-07-25,62.182610000000004,20.98424421440541
2018-07-26,62.35786,21.215835283587193
2018-07-27,62.39846,21.347443216603303
2018-07-28,57.76448,22.06429754045244
2018-07-29,52.552839999999996,21.923644310839965
2018-07-30,61.71394,21.58692478447371
2018-07-31,62.50198,21.21508284718196
2018-08-07,51.79565,21.731125541888126
2018-08-08,62.6803,22.27322917378556
2018-08-09,54.79437,21.41601865334639
2018-08-10,63.479980000000005,20.455677023630425
2018-08-11,63.903800000000004,20.88821392382134
2018-08-12,57.94408,21.52443198817943
2018-08-13,60.67117,22.09241778575454
2018-08-14,62.531940000000006,22.411830259365054
2018-08-15,62.210989999999995,21.796859756822
2018-08-16,62.37339,21.60268571175705
2018-08-17,62.36981,21.70740857307405
2018-08-18,57.47511,21.976704871665618
2018-08-19,52.086,22.474441879549577
2018-08-20,61.20668,21.48403654376116
2018-08-21,62.75082,20.655072743105354
2018-08-22,62.87213,20.958859246979294
2018-08-23,63.365610000000004,22.573739086838504
2018-08-24,64.07448,23.72548365252871
2018-08-25,58.15236,21.892700402559395
2018-08-26,51.70898,20.714224924808548
2018-08-27,60.36023,20.859199692385943
2018-08-28,61.86062,22.170153354083897
2018-08-29,62.3774,23.256112064981508
2018-08-30,62.89731,23.666692893118285
2018-08-31,63.58593,23.724686773417304
2018-09-07,58.6304,22.97283651540359
2018-09-08,62.887480000000004,23.14860772717806
2018-09-09,51.80853,23.10974352594718
2018-09-10,66.07961999999999,23.353497387260962
2018-09-11,64.13098000000001,23.592462401752446
2018-09-12,52.73778,23.69902261512246
2018-09-13,64.18668,23.624486705057848
2018-09-14,63.368010000000005,22.717126592170782
2018-09-15,58.163489999999996,22.925164300054167
2018-09-16,52.662369999999996,23.56204031171395
2018-09-17,61.622020000000006,23.1630538738467
2018-09-18,63.74464,24.022512573435858
2018-09-19,65.00543,24.777719392292905
2018-09-20,63.81298,23.86573587999166
2018-09-21,64.55129,24.378377317133964
2018-09-22,60.10517,25.70020294445503
2018-09-23,55.10439,25.956490204427357
2018-09-24,65.54233,25.828883453847087
2018-09-25,67.10797,25.080293984858063
2018-09-26,67.62167,25.390675121969362
2018-09-27,67.29294,25.048741460558116
2018-09-28,66.08883999999999,25.08254898600427
2018-09-29,60.91501,25.685637515531397
2018-09-30,54.85159,24.972125203492478
2018-10-07,60.824059999999996,23.71313853008992
2018-10-08,62.17665,24.719006780275045
2018-10-09,61.524260000000005,25.25955068717359
2018-10-10,66.65246,24.954296380199914
2018-10-11,60.26147,24.68560587703446
2018-10-12,63.969339999999995,25.072648881609933
2018-10-13,59.014720000000004,25.61506668084243
2018-10-14,54.88607,25.10029007554164
2018-10-15,63.957879999999996,24.818323641816004
2018-10-16,66.22735,24.766597051975094
2018-10-17,67.09931,25.30028261865075
2018-10-18,67.38247,25.57231529440542
2018-10-19,66.13386,24.675539467387537
2018-10-20,59.44066,24.13559947941329
2018-10-21,52.88173,23.057421214082698
2018-10-22,63.36737,23.77110753284725
2018-10-23,66.17250999999999,24.736008007129733
2018-10-24,65.38558,24.200854876253945
2018-10-25,65.13076,24.330848645916387
2018-10-26,65.67622,25.04396393426995
2018-10-27,60.60582,25.07469961614672
2018-10-28,53.53507,24.148378022505103
2018-10-29,63.04779,23.95289911859644
2018-10-30,65.77358,24.961085695968208
2018-10-31,66.76982,25.260328925064822
2018-11-07,60.62092,24.22629983380889
2018-11-08,57.09061,23.521662247907184
2018-11-09,63.60445,23.56384495205914
2018-11-10,65.74946000000001,24.2357693722756
2018-11-11,55.84009,25.156239988418513
2018-11-12,67.91696,25.871234082001507
2018-11-13,69.75783,26.296612640963513
2018-11-14,70.14475999999999,25.867864084374993
2018-11-15,62.698809999999995,25.515608425097078
2018-11-16,65.08197,25.188590013231252
2018-11-17,60.08585,24.965856410603887
2018-11-18,55.60463,25.02132684630831
2018-11-19,63.62195,24.130311048697138
2018-11-20,62.82662,23.975578361532556
2018-11-21,64.51993,24.41216001336527
2018-11-22,66.51403,24.979971353955104
2018-11-23,67.32136,24.720751541570763
2018-11-24,61.0755,24.03122260887139
2018-11-25,55.303599999999996,24.112884222523494
2018-11-26,63.804050000000004,23.793093778846554
2018-11-27,64.85718,23.946036585423787
2018-11-28,65.92547,24.45984835177175
2018-11-29,67.23582,24.754466720631946
2018-11-30,67.47923,24.687049845362377
2018-12-07,60.90685,24.03487731353924
2018-12-08,51.010709999999996,23.24680401664565
2018-12-09,63.89877,23.013276080869094
2018-12-10,57.82089,24.133067426297796
2018-12-11,67.15564,25.413570587632268
2018-12-12,69.47685,25.665484009911978
2018-12-13,69.8975,25.301038885713805
2018-12-14,69.91488000000001,25.625437898528087
2018-12-15,64.23733,25.511050464946226
2018-12-16,58.9504,25.68766325181243
2018-12-17,69.94842,26.060504758842253
2018-12-18,70.42209,25.736072818943722
2018-12-19,69.4251,25.782015388786185
2018-12-20,69.31689999999999,26.090008479582387
2018-12-21,67.9123,25.72650175384208
2018-12-22,62.4757,25.52505813976618
2018-12-23,57.463989999999995,24.98734924038424
2018-12-24,56.71984,24.44125231186104
2018-12-25,50.348459999999996,24.50645061817361
2018-12-26,59.16892,24.58416398188601
2018-12-27,61.19679,24.732266797165607
2018-12-28,62.003209999999996,25.02641339212978
2018-12-29,59.203089999999996,25.054848404785773
2018-12-30,56.021860000000004,25.230372013915474
2018-12-31,56.82804,25.353153721777865
2019-01-01,52.92599,25.610229864728904
2019-01-02,74.57622,26.362949259852062
2019-01-03,66.25036,26.492513746249998
2019-01-04,64.83603,25.666872630806562
2019-01-05,57.02391,24.845005548523943
2019-01-06,59.38468,25.00127410624314
2019-01-07,61.93991,25.36859923123993
2019-01-08,62.47717,25.35792165171404
2019-01-09,53.04745,25.3638682124098
2019-01-10,66.31636,25.021979152919815
2019-01-11,68.84356,25.000767657445337
2019-01-12,56.80218,25.021734022304976
2019-01-13,58.46112,25.318062805535142
2019-01-14,69.67878,25.495247345929894
2019-01-15,71.64116,25.859362158123968
2019-01-16,72.76055000000001,26.276727922198976
2019-01-17,72.43224000000001,26.208175860742838
2019-01-18,71.71873,25.580433856358166
2019-01-19,64.95755,25.280065642072383
2019-01-20,59.36464,25.323569056591346
2019-01-21,71.13933999999999,26.165700274183642
2019-01-22,73.83973999999999,26.653894268901563
2019-01-23,74.50585000000001,26.760968997118226
2019-01-24,73.51665,26.073956623957894
2019-01-25,71.06026,25.707455706715233
2019-01-26,63.55095,25.1288311844622
2019-01-27,58.555949999999996,25.18085222398126
2019-01-28,70.76163000000001,25.785559727168614
2019-01-29,74.14764,26.485462499823708
2019-01-30,75.17871,26.856498321562206
2019-01-31,75.13685000000001,26.76630286673227
2019-02-01,64.2733,26.753680702405195
2019-02-02,67.64425,26.337585611005185
2019-02-03,60.34584,25.804114819381798
2019-02-04,66.72638,24.979605543413193
2019-02-05,64.87819,24.49505830670126
2019-02-06,53.5718,24.230168113128823
2019-02-07,63.30307,24.693475507794357
2019-02-08,63.05768,25.583212934094096
2019-02-09,61.77634,26.16112257326336
2019-02-10,67.50772,25.97000141535476
2019-02-11,60.21107,26.339596943052793
2019-02-12,65.43027,25.501923979015295
2019-02-13,67.97734999999999,24.629219373504235
2019-02-14,66.97424000000001,24.41369795059013
2019-02-15,66.63259,24.331883773783815
2019-02-16,60.596669999999996,24.217097645028524
2019-02-17,55.33337,24.208057454552094
2019-02-18,66.30587,24.62126126889337
2019-02-19,68.24395,24.864079401237795
2019-02-20,69.46351,25.191190090200603
2019-02-21,69.08111,25.2701864923857
2019-02-22,69.84916,25.555229954597056
2019-02-23,65.27359,26.15800864624294
2019-02-24,60.29233,26.24455316473514
2019-02-25,69.61554,25.38915520023451
2019-02-26,67.52617,24.072508097609614
2019-02-27,67.32539,23.859788062580364
2019-02-28,66.92157,24.184103342365418
2019-03-01,68.20124,24.365397364109846
2019-03-02,60.88729,24.68266663893894
2019-03-03,54.88929,24.657161755475208
2019-03-04,67.877,24.808049738004925
2019-03-05,66.42266000000001,25.030091595442016
2019-03-06,61.97735,24.959042695138056
2019-03-07,63.52447,25.12055137059848
2019-03-08,56.540330000000004,25.559471367476892
2019-03-09,63.93314,25.259505726375465
2019-03-10,67.03847,24.895643703263037
2019-03-11,58.08549,24.41266089529039
2019-03-12,66.05275,24.66249050751849
2019-03-13,68.92101,24.90835423389427
2019-03-14,69.20061,24.9474240028859
2019-03-15,68.8309,25.091529170983947
2019-03-16,62.39726,25.030477414390557
2019-03-17,56.73494,25.00173579482611
2019-03-18,68.05639,25.399934629946202
2019-03-19,70.01588000000001,25.703447795584268
2019-03-20,68.73055000000001,24.783315587991602
2019-03-21,65.34105000000001,23.365712891173203
2019-03-22,63.85817,23.152834733577563
2019-03-23,59.22665,23.6974820408535
2019-03-24,54.92953,24.274112224899177
2019-03-25,65.22691999999999,24.25551826030221
2019-03-26,66.93791999999999,24.043248982471155
2019-03-27,66.62997999999999,23.98939801898511
2019-03-28,66.02136,24.187004052400074
2019-03-29,65.11018,24.293382857686808
2019-03-30,59.52955,24.29761238754521
2019-03-31,54.47338,24.396434520170885
2019-04-01,67.22842999999999,24.464360403869843
2019-04-02,68.20752,24.65926980866605
2019-04-03,59.12796,24.797131645602434
2019-04-04,68.77832000000001,24.953443240397085
2019-04-05,61.10838,24.70153131568796
2019-04-06,62.04416,23.745122727088585
2019-04-07,63.31441,23.654160306235443
2019-04-08,50.64183,23.595655305626135
2019-04-09,64.37908999999999,23.552075213945606
2019-04-10,66.90848,23.60710278462942
2019-04-11,70.0512,23.78372114428181
2019-04-12,67.29978,24.029125108446497
2019-04-13,61.06669,24.318267933092088
2019-04-14,55.0886,24.35988221656545
2019-04-15,65.09492,24.56968233726488
2019-04-16,66.33138000000001,24.25754068649207
2019-04-17,66.29735000000001,24.08155751135845
2019-04-18,65.21028,24.286106107316364
2019-04-19,54.95561,24.330283242123237
2019-04-20,56.281169999999996,24.34431746520354
2019-04-21,53.51982,24.141289864913976
2019-04-22,64.79744000000001,23.848981834406487
2019-04-23,66.24273,24.040762158367247
2019-04-24,67.42822,24.43143390428363
2019-04-25,67.96861,24.571847028769188
2019-04-26,67.94031,24.640600838555205
2019-04-27,62.350919999999995,24.593323373266497
2019-04-28,56.17264,24.15831813967946
2019-04-29,64.57515,23.63666776504789
2019-04-30,65.50595,23.70161816510085
2019-05-01,61.27545,23.54794898104429
2019-05-02,67.29562,23.912841142681692
2019-05-03,59.93157,24.404770600806167
2019-05-04,68.76029,24.624957544752434
2019-05-05,56.22456,24.746855041094822
2019-05-06,61.43320000000001,24.500950507758535
2019-05-07,62.26302,24.086654994419586
2019-05-08,58.96648,23.868507651921163
2019-05-09,63.96079,23.846827903047636
2019-05-10,61.70965,23.92763895489214
2019-05-11,71.26529,23.840540360896927
2019-05-12,68.15187,23.42808106553413
2019-05-13,64.34837,23.19292693197073
2019-05-14,65.30508,22.621283241809977
2019-05-15,63.60958,21.885167053230504
2019-05-16,62.85642,21.726293414726285
2019-05-17,61.83504,21.54286073680706
2019-05-18,56.46396,22.13873310500376
2019-05-19,51.827239999999996,22.521866633062558
2019-05-20,61.21655,22.73878180166997
2019-05-21,63.05697,22.853022013933245
2019-05-22,63.638169999999995,22.90702147980713
2019-05-23,63.96401,22.645412672791046
2019-05-24,63.510020000000004,21.891759747224437
2019-05-25,57.65872,21.19398062216568
2019-05-26,52.42272,21.63515778888078
2019-05-27,61.77823,22.642735603317806
2019-05-28,63.89161,23.141786374486582
2019-05-29,64.43603,23.27723942703795
2019-05-30,65.00076,23.414622321153658
2019-05-31,64.85378,23.400462382796377
2019-06-01,56.76817,23.11573943376689
2019-06-02,66.27964999999999,22.803565860830002
2019-06-03,65.67974000000001,22.049702162403932
2019-06-04,61.99644,20.94152856933952
2019-06-05,66.50408,20.15327285116634
2019-06-06,61.656229999999994,20.625343202545398
2019-06-07,55.88809,21.04716445429297
2019-06-08,60.51296,21.144404815889096
2019-06-09,62.83714,21.42565002937471
2019-06-10,55.2274,21.629649360359927
2019-06-11,68.91169000000001,22.063111415236023
2019-06-12,66.92173999999999,22.40308145393962
2019-06-13,63.247229999999995,22.881972813534087
2019-06-14,63.68349,23.024830460767312
2019-06-15,58.813849999999995,22.94127705083283
2019-06-16,52.93508,22.565214116720696
2019-06-17,61.6952,22.039155796744446
2019-06-18,62.8164,21.966441426180904
2019-06-19,62.95584,22.00342628739466
2019-06-20,56.589870000000005,21.575675846002827
2019-06-21,59.07164,21.606866521200516
