,Timestamp,Consumo,Temperatura,Umidade,Radiacao
0,2018-01-07,51.88078,23.86996137100526,72.15414258188825,2938.6373106060605
1,2018-01-08,62.30443,23.9981590728136,71.8121387283237,2934.72226487524
2,2018-01-09,59.03524,23.983410005274568,72.18858800773694,2917.898272552783
3,2018-01-10,64.66882,24.53429058325757,71.6820809248555,3002.658349328215
4,2018-01-11,66.07898,24.439706763408967,71.46531791907515,3022.903269230769
5,2018-01-12,61.13293,24.1428762768133,71.3827519379845,3020.3547206165704
6,2018-02-07,59.15982,24.68767607198704,70.84117647058824,3048.4350877192983
7,2018-02-08,62.56731,25.2004876412524,69.7802734375,3207.6261121856865
8,2018-02-09,53.33481,25.28823716740056,71.76129666011788,2962.982879377432
9,2018-02-10,67.05035000000001,24.61480630646505,74.62670565302145,2832.887258687259
10,2018-02-11,57.70773,24.664188187077325,73.14383561643835,3007.3712621359223
11,2018-02-12,54.93102,24.36155816470842,72.13627450980393,3023.364007782101
12,2018-03-07,62.53248000000001,25.11918740035217,72.3159922928709,3033.0311663479924
13,2018-03-08,62.29585,24.52504654285587,73.9874031007752,2776.0147792706334
14,2018-03-09,62.16033,24.598217608900647,73.71984435797665,2921.619884169884
15,2018-03-10,67.7928,24.92069520198326,74.18199608610567,2979.103689320388
16,2018-03-11,58.640550000000005,25.23702759541572,73.2841796875,2932.482273603083
17,2018-03-12,63.01612,25.233012896949173,71.48635477582846,3158.472007722008
18,2018-04-07,62.5392,23.987793278583645,71.86319845857417,2797.267358490566
19,2018-04-08,57.30038,24.04069034880444,71.84104046242774,2837.9200378071832
20,2018-04-09,62.349520000000005,24.06431826811339,71.96525096525096,2789.671509433962
21,2018-04-10,67.04996000000001,24.090215203980264,71.31634615384615,2838.801325757576
22,2018-04-11,54.20235,23.947716054460795,71.57485604606526,2689.401313320825
23,2018-04-12,64.87132,23.590442470982428,72.45673076923077,2584.2056603773585
24,2018-05-07,63.085260000000005,23.25022216358438,71.0570093457944,2489.8710865561693
25,2018-05-08,51.92166,22.99108754684727,70.57699443413729,2464.854347826087
26,2018-05-09,61.7803,22.90315016650028,70.09107806691449,2468.5646739130434
27,2018-05-10,65.54289999999999,22.82434783861202,69.02626641651032,2537.399268738574
28,2018-05-11,63.31008,22.744889409501983,69.71175373134328,2407.773224043716
29,2018-05-12,66.63525,22.42245779597861,70.05639097744361,2520.521651376147
30,2018-06-07,60.69226999999999,20.464351122119847,73.07555970149254,2111.207299270073
31,2018-06-08,60.80423,20.18218050325389,71.1588785046729,2300.8100732600733
32,2018-06-09,61.90492,21.01170663640268,69.90934579439252,2258.2983516483514
33,2018-06-10,58.98482,22.740883623532078,69.83582089552239,2160.195063985375
34,2018-06-11,64.88786999999999,23.444426701238648,69.75468164794007,2194.477064220184
35,2018-06-12,66.81038000000001,22.931149336672533,69.82926829268293,2217.3798165137614
36,2018-07-07,57.44642,21.82990004863712,64.1803738317757,2310.7654981549813
37,2018-07-08,61.99556,21.514721973766896,64.91340782122904,2326.1466789667898
38,2018-07-09,55.3123,20.33266448126593,66.5,2229.475046210721
39,2018-07-10,52.58125,18.715795301532356,67.57089552238806,2201.611049723757
40,2018-07-11,65.08588,18.475092336611336,66.09647495361781,2366.0238970588234
41,2018-07-12,65.35177,19.33749303760936,64.05514018691589,2419.258225508318
42,2018-07-13,61.24131,20.646549277254877,61.66511194029851,2421.0259191176474
43,2018-07-14,56.8616,21.535013531358043,62.03896103896104,2476.666361974406
44,2018-07-15,51.51006,22.249103828068453,61.44795539033457,2479.040992647059
45,2018-07-16,60.56621,22.35952431867497,61.615671641791046,2413.367830882353
46,2018-07-17,62.29262,22.246093582627545,62.88432835820896,2417.436513761468
47,2018-07-18,62.5157,22.42470742965076,62.35940409683426,2472.598899082569
48,2018-07-19,62.8996,22.59256983161526,61.19557195571956,2546.4572212065814
49,2018-07-20,62.92273,22.16993087480232,62.50092592592593,2448.166361974406
50,2018-07-21,57.73046,20.359427477153496,62.73694029850746,2552.205474452555
51,2018-07-22,51.92358,20.563879307619604,64.26987060998151,2404.240145985402
52,2018-07-23,61.04704,21.78758063886651,62.63031423290203,2474.6748175182483
53,2018-07-24,62.42178,21.09013942877382,64.56868131868131,2350.27009009009
54,2018-07-25,62.18261,20.98424421440541,65.78216911764706,2333.991877256318
55,2018-07-26,62.35786,21.215835283587197,65.14781021897811,2430.248736462094
56,2018-07-27,62.39846,21.347443216603303,63.77930402930403,2481.1054347826084
57,2018-07-28,57.76448,22.06429754045244,62.00920810313075,2441.5569090909094
58,2018-07-29,52.55284,21.923644310839965,61.2211009174312,2583.0340579710146
59,2018-07-30,61.71394,21.58692478447371,61.74588665447897,2531.496195652174
60,2018-07-31,62.50198,21.21508284718196,64.4580291970803,2430.9983695652177
61,2018-08-07,51.79565,21.73112554188813,66.71743119266056,2456.322545454545
62,2018-08-08,62.6803,22.27322917378556,66.71897810218978,2326.525724637681
63,2018-08-09,54.79437,21.41601865334639,66.94332723948811,2430.3922101449275
64,2018-08-10,63.479980000000005,20.455677023630425,62.85480943738657,2713.1324863883847
65,2018-08-11,63.9038,20.88821392382134,60.5200364298725,2751.1847272727277
66,2018-08-12,57.94408,21.52443198817943,59.14377289377289,2808.037704918033
67,2018-08-13,60.67117,22.09241778575454,59.44587155963303,2760.3067395264115
68,2018-08-14,62.531940000000006,22.41183025936505,59.45680147058823,2759.9436131386865
69,2018-08-15,62.21099,21.796859756822,63.03467153284672,2513.7112932604737
70,2018-08-16,62.37339,21.60268571175705,66.12522686025409,2296.8350180505417
71,2018-08-17,62.36981,21.70740857307405,67.09510869565217,2440.14434470377
72,2018-08-18,57.47511,21.976704871665618,65.03532608695652,2630.9159784560143
73,2018-08-19,52.086,22.474441879549577,62.978142076502735,2695.369189189189
74,2018-08-20,61.20668,21.48403654376116,64.01361161524501,2584.9517055655297
75,2018-08-21,62.75082,20.655072743105357,65.05045871559633,2554.5221415607984
76,2018-08-22,62.87213,20.95885924697929,66.24728260869566,2451.735985533454
77,2018-08-23,63.36561,22.573739086838504,62.89673913043478,2841.3081227436824
78,2018-08-24,64.07448,23.72548365252871,61.77504553734062,2588.643942133816
79,2018-08-25,58.15236,21.892700402559395,62.939890710382514,2589.7679347826083
80,2018-08-26,51.70898,20.714224924808548,60.97905282331512,2762.1308664259927
81,2018-08-27,60.36023,20.859199692385943,60.88203266787659,2786.253249097473
82,2018-08-28,61.86062,22.170153354083897,62.025454545454544,2792.203623188406
83,2018-08-29,62.3774,23.256112064981508,60.418330308529946,2890.381407942238
84,2018-08-30,62.89731,23.666692893118285,58.61657559198543,2897.087050359712
85,2018-08-31,63.58593,23.724686773417304,58.52007299270073,2788.730990990991
86,2018-09-07,58.6304,22.97283651540359,57.86770072992701,3020.9810564663026
87,2018-09-08,62.88748,23.14860772717806,56.70496323529412,3081.704181818182
88,2018-09-09,51.80853,23.10974352594718,57.55871559633027,3013.367150635209
89,2018-09-10,66.07961999999999,23.35349738726096,58.29578754578755,2965.404
90,2018-09-11,64.13098000000001,23.59246240175245,58.65837937384899,2894.4241818181818
91,2018-09-12,52.73778,23.69902261512246,59.40441176470589,2811.771818181818
92,2018-09-13,64.18668,23.624486705057848,60.81985294117647,2628.6359633027523
93,2018-09-14,63.368010000000005,22.717126592170786,66.36924493554328,2396.105839416058
94,2018-09-15,58.16349,22.925164300054167,67.32636363636364,2666.427207207207
95,2018-09-16,52.66237,23.56204031171395,66.45628415300547,2722.2297833935017
96,2018-09-17,61.622020000000006,23.1630538738467,70.85688073394495,2155.6416666666664
97,2018-09-18,63.74464,24.022512573435858,67.07129798903108,2670.208333333333
98,2018-09-19,65.00543,24.777719392292905,64.73853211009174,2847.712159709619
99,2018-09-20,63.81298,23.86573587999166,67.26648351648352,2530.887295825771
100,2018-09-21,64.55129,24.378377317133964,64.50453720508168,3070.675270758123
101,2018-09-22,60.10517,25.70020294445503,60.26094890510949,3212.3227436823104
102,2018-09-23,55.10439,25.95649020442736,59.48080438756856,3105.3690217391304
103,2018-09-24,65.54233,25.828883453847087,59.9743119266055,2990.112658227848
104,2018-09-25,67.10797,25.080293984858063,62.64963503649635,2850.3278985507245
105,2018-09-26,67.62167,25.39067512196936,62.252285191956126,3023.795840867993
106,2018-09-27,67.29294,25.04874146055812,63.5985401459854,2809.9635701275047
107,2018-09-28,66.08883999999999,25.08254898600427,64.60109289617486,2887.2163339382937
108,2018-09-29,60.91501,25.6856375155314,63.51467889908257,2923.6443430656936
109,2018-09-30,54.85159,24.97212520349248,66.79151291512915,2636.401275045537
110,2018-10-07,60.82406,23.71313853008992,69.31318681318682,2641.220947176685
111,2018-10-08,62.17665,24.719006780275045,67.91681901279708,2774.450182481752
112,2018-10-09,61.524260000000005,25.25955068717359,65.3121546961326,2982.369090909091
113,2018-10-10,66.65246,24.954296380199917,65.6460258780037,2908.905893186004
114,2018-10-11,60.26147,24.68560587703446,66.18589743589743,2862.898181818182
115,2018-10-12,63.96934,25.072648881609933,65.39853747714808,2949.269945355192
116,2018-10-13,59.01472,25.61506668084243,65.44698354661791,2911.475547445256
117,2018-10-14,54.88607,25.10029007554164,67.02941176470588,2946.256909090909
118,2018-10-15,63.95788,24.818323641816004,68.5,2828.6845173041897
119,2018-10-16,66.22735,24.766597051975094,70.45748613678373,2696.314259597806
120,2018-10-17,67.09931,25.30028261865075,70.23529411764706,2831.435347985348
121,2018-10-18,67.38247,25.57231529440542,68.8003663003663,2960.0363802559414
122,2018-10-19,66.13386,24.675539467387537,69.42752293577982,2895.238391224863
123,2018-10-20,59.44066,24.13559947941329,66.2167577413479,3175.358439201452
124,2018-10-21,52.88173,23.057421214082694,66.90892531876139,2958.469708029197
125,2018-10-22,63.36737,23.77110753284725,67.15693430656934,3092.5003636363635
126,2018-10-23,66.17250999999999,24.736008007129733,66.41605839416059,3099.8528233151183
127,2018-10-24,65.38558,24.200854876253945,70.43886861313868,2642.270727272727
128,2018-10-25,65.13076,24.330848645916387,71.90346083788707,2551.838336347197
129,2018-10-26,65.67622,25.04396393426995,69.98813868613139,2857.822463768116
130,2018-10-27,60.60582,25.07469961614672,68.41240875912409,3010.8214801444046
131,2018-10-28,53.53507,24.148378022505103,66.8400365630713,3120.588747731397
132,2018-10-29,63.04779,23.95289911859644,68.07769652650822,2977.908363636364
133,2018-10-30,65.77358,24.961085695968208,67.74410163339383,3077.4877034358046
134,2018-10-31,66.76982,25.260328925064822,68.40834845735027,2915.573021582734
135,2018-11-07,60.62092,24.22629983380889,71.09191176470588,2833.027504553734
136,2018-11-08,57.09061,23.521662247907184,72.8690036900369,2540.0021978021978
137,2018-11-09,63.60445,23.56384495205914,72.775,2520.9277879341867
138,2018-11-10,65.74946000000001,24.2357693722756,72.0939226519337,2675.453636363636
139,2018-11-11,55.84009,25.156239988418516,68.57578558225508,3149.721675774135
140,2018-11-12,67.91696,25.871234082001507,66.95269016697588,3214.3078754578755
141,2018-11-13,69.75783,26.296612640963517,66.73933209647495,3193.604411764706
142,2018-11-14,70.14475999999999,25.867864084374997,68.01669758812616,3024.6952380952384
143,2018-11-15,62.69881,25.51560842509708,67.75324675324676,3242.037384898711
144,2018-11-16,65.08197,25.18859001323125,69.3578154425612,3064.9488847583643
145,2018-11-17,60.08585,24.965856410603887,69.07142857142857,3045.1791127541587
146,2018-11-18,55.60463,25.02132684630831,69.25093283582089,2877.0762430939226
147,2018-11-19,63.62195,24.130311048697138,68.51401869158879,2905.057855822551
148,2018-11-20,62.82662,23.97557836153256,69.28119180633148,2870.8053113553115
149,2018-11-21,64.51993,24.41216001336527,68.9721706864564,2846.6781818181817
150,2018-11-22,66.51403,24.979971353955104,68.13837638376384,3016.563071297989
151,2018-11-23,67.32136,24.720751541570763,70.8830570902394,2606.2888482632543
152,2018-11-24,61.0755,24.03122260887139,73.98979591836735,2513.964403669725
153,2018-11-25,55.3036,24.11288422252349,71.85859519408503,2743.87871559633
154,2018-11-26,63.80405,23.793093778846558,72.22718808193669,2762.320073664825
155,2018-11-27,64.85718,23.946036585423787,70.89502762430939,3011.7932481751823
156,2018-11-28,65.92547,24.45984835177175,69.63461538461539,3011.480217785844
157,2018-11-29,67.23582,24.754466720631942,69.83088235294117,3047.868909090909
158,2018-11-30,67.47923,24.687049845362377,71.44761029411765,2921.804181818182
159,2018-12-07,60.90685,24.03487731353924,69.37937384898711,3034.4050816696918
160,2018-12-08,51.01071,23.24680401664565,68.43462246777163,3186.3183303085298
161,2018-12-09,63.89877,23.01327608086909,69.15193370165746,2961.3169398907103
162,2018-12-10,57.82089,24.1330674262978,69.28021978021978,3015.390727272727
163,2018-12-11,67.15564,25.413570587632268,66.32439926062847,3243.023400365631
164,2018-12-12,69.47685,25.665484009911975,65.86924493554328,3262.8096715328466
165,2018-12-13,69.8975,25.301038885713805,66.84346224677716,3352.285299455535
166,2018-12-14,69.91488000000001,25.625437898528087,65.89266055045871,3277.3365454545456
167,2018-12-15,64.23733,25.511050464946223,66.81985294117646,3245.6703096539163
168,2018-12-16,58.9504,25.68766325181243,66.59317343173431,3434.186703096539
169,2018-12-17,69.94842,26.060504758842253,66.72477064220183,3305.710363636364
170,2018-12-18,70.42209,25.73607281894372,67.90515653775323,3208.779090909091
171,2018-12-19,69.4251,25.782015388786185,67.59742647058823,3273.106204379562
172,2018-12-20,69.31689999999999,26.090008479582387,66.23161764705883,3307.406170598911
173,2018-12-21,67.9123,25.72650175384208,66.96691176470588,3209.484782608696
174,2018-12-22,62.4757,25.52505813976618,67.61090573012939,3220.799272727273
175,2018-12-23,57.46399,24.98734924038424,70.0839483394834,3149.1381386861312
176,2018-12-24,56.71984,24.44125231186104,72.3342541436464,2966.729818181818
177,2018-12-25,50.34846,24.50645061817361,71.62248628884826,3095.0164556962027
178,2018-12-26,59.16892,24.58416398188601,71.83638025594149,3069.288969258589
179,2018-12-27,61.19679,24.732266797165607,72.23175182481752,3022.731147540984
180,2018-12-28,62.00321,25.02641339212978,72.10220994475138,3028.792883211679
181,2018-12-29,59.20309,25.054848404785773,71.82255083179298,3056.718795620438
182,2018-12-30,56.02186,25.230372013915478,71.80406654343808,3097.8846435100545
183,2018-12-31,56.82804,25.353153721777865,71.98154981549816,3116.455172413793
184,2019-01-01,52.92599,25.610229864728904,70.59235074626865,3290.2847426470585
185,2019-01-02,74.57622,26.362949259852066,68.66231343283582,3413.074542124542
186,2019-01-03,66.25036,26.49251374625,67.20204841713222,3300.2833333333333
187,2019-01-04,64.83603,25.66687263080656,69.46828358208955,3143.228044280443
188,2019-01-05,57.02391,24.845005548523943,72.67943925233645,2841.2007366482503
189,2019-01-06,59.38468,25.00127410624314,71.86516853932584,3053.2876155268023
190,2019-01-07,61.93991,25.36859923123993,70.77425373134328,3000.8648798521253
191,2019-01-08,62.47717,25.35792165171404,70.13815789473684,3107.231423290203
192,2019-01-09,53.04745,25.3638682124098,69.33081285444234,3155.971799628943
193,2019-01-10,66.31636,25.021979152919812,69.68773584905661,3053.8296641791044
194,2019-01-11,68.84356,25.000767657445337,69.44318181818181,3222.16052141527
195,2019-01-12,56.80218,25.021734022304976,69.63894139886578,3258.377094972067
196,2019-01-13,58.46112,25.318062805535146,69.06132075471699,3379.244795539033
197,2019-01-14,69.67878,25.495247345929894,69.70532319391636,3244.8097378277157
198,2019-01-15,71.64116,25.859362158123968,68.88140417457305,3362.4586142322096
199,2019-01-16,72.76055000000001,26.276727922198976,67.70152091254752,3342.8619850187265
200,2019-01-17,72.43224000000001,26.20817586074284,67.84885931558935,3233.790654205608
201,2019-01-18,71.71873,25.58043385635817,70.06965648854961,3156.052523364486
202,2019-01-19,64.95755,25.280065642072383,70.08301526717557,3176.917415730337
203,2019-01-20,59.36464,25.323569056591342,69.3647619047619,3272.7988785046728
204,2019-01-21,71.13933999999999,26.16570027418364,67.17714285714285,3428.4112781954886
205,2019-01-22,73.83973999999999,26.653894268901563,65.69252873563218,3458.4338374291115
206,2019-01-23,74.50585000000001,26.760968997118223,66.36590038314176,3308.2871939736347
207,2019-01-24,73.51665,26.07395662395789,67.54711538461538,3307.381142857143
208,2019-01-25,71.06026,25.707455706715237,68.45977011494253,3288.482765151515
209,2019-01-26,63.55095,25.1288311844622,69.96353166986565,3172.6899621212124
210,2019-01-27,58.55595,25.18085222398126,69.4952380952381,3192.193644859813
211,2019-01-28,70.76163000000001,25.78555972716861,67.79238095238095,3282.5489719626166
212,2019-01-29,74.14764,26.485462499823708,65.54158790170132,3372.463197026022
213,2019-01-30,75.17871,26.856498321562206,63.58568738229755,3485.3141527001862
214,2019-01-31,75.13685000000001,26.76630286673227,63.53904761904762,3451.195849056604
215,2019-02-01,64.2733,26.753680702405195,63.88263358778626,3422.681663516068
216,2019-02-02,67.64425,26.337585611005185,65.84291187739464,3255.365094339623
217,2019-02-03,60.34584,25.8041148193818,67.25862068965517,3167.246037735849
218,2019-02-04,66.72638,24.979605543413197,69.3247619047619,3099.4340866290017
219,2019-02-05,64.87819,24.49505830670126,71.68199233716476,2973.175855513308
220,2019-02-06,53.5718,24.230168113128823,73.17112810707457,2882.71186440678
221,2019-02-07,63.30307,24.69347550779436,71.73900573613767,3131.952354048964
222,2019-02-08,63.05768,25.583212934094096,69.08633776091082,3344.1883895131086
223,2019-02-09,61.77634,26.16112257326336,67.96768060836501,3318.3001879699245
224,2019-02-10,67.50772,25.97000141535476,69.67816091954023,3083.266729678639
225,2019-02-11,60.21107,26.339596943052797,68.84250474383302,3273.834333958724
226,2019-02-12,65.43027,25.50192397901529,70.53238095238095,2962.045574387947
227,2019-02-13,67.97734999999999,24.629219373504235,72.40458015267176,2776.6922787193976
228,2019-02-14,66.97424000000001,24.41369795059013,72.85066162570888,2822.627663551402
229,2019-02-15,66.63259,24.33188377378381,75.12121212121212,2650.0202979515825
230,2019-02-16,60.59667,24.217097645028524,76.086011342155,2614.947211895911
231,2019-02-17,55.33337,24.20805745455209,75.60246679316889,2732.185046728972
232,2019-02-18,66.30587,24.62126126889337,74.63851992409867,2917.5966292134835
233,2019-02-19,68.24395,24.864079401237795,73.35754716981133,3112.823925233645
234,2019-02-20,69.46351,25.191190090200603,72.26172607879926,3174.391094619666
235,2019-02-21,69.08111,25.2701864923857,72.22616822429906,3112.165055762082
236,2019-02-22,69.84916,25.555229954597056,71.01792452830189,3260.9494402985074
237,2019-02-23,65.27359,26.15800864624294,69.39774859287054,3321.824349442379
238,2019-02-24,60.29233,26.24455316473514,69.32956685499059,3251.8268156424583
