,Timestamp,Consumo,Temperatura,Umidade,Radiacao
239,2019-02-25,69.61554,25.38915520023451,71.66355140186916,2965.633086876155
240,2019-02-26,67.52617,24.072508097609614,74.43502824858757,2811.797579143389
241,2019-02-27,67.32539,23.859788062580364,74.4773156899811,2913.566914498141
242,2019-02-28,66.92157,24.184103342365415,73.17289719626169,2980.966111111111
243,2019-03-01,68.20124,24.36539736410985,72.22598870056497,3053.532096474953
244,2019-03-02,60.88729,24.68266663893894,71.64783427495291,3027.782681564246
245,2019-03-03,54.88929,24.657161755475208,71.34586466165413,3095.088454376164
246,2019-03-04,67.877,24.808049738004925,72.78853383458646,3060.138661710037
247,2019-03-05,66.42266000000001,25.030091595442016,72.9461247637051,3074.0684112149534
248,2019-03-06,61.97735,24.959042695138056,72.7528409090909,3131.363533834586
249,2019-03-07,63.52447,25.12055137059848,72.12713472485768,3134.5501879699245
250,2019-03-08,56.54033,25.55947136747689,71.01425855513308,3183.622889305816
251,2019-03-09,63.93314,25.259505726375465,71.40344168260039,3089.1192452830187
252,2019-03-10,67.03847,24.89564370326304,71.45920303605313,3149.0818867924527
253,2019-03-11,58.08549,24.41266089529039,72.6847619047619,2981.4414772727278
254,2019-03-12,66.05275,24.66249050751849,72.95722433460077,2985.093572778828
255,2019-03-13,68.92101,24.90835423389427,73.36095238095238,2954.1887218045117
256,2019-03-14,69.20061,24.9474240028859,73.16380952380952,3026.2195488721804
257,2019-03-15,68.8309,25.091529170983947,72.60018903591683,3072.127016885553
258,2019-03-16,62.39726,25.03047741439056,73.64895635673625,2927.615977443609
259,2019-03-17,56.73494,25.00173579482611,74.03041825095058,2846.5062146892656
260,2019-03-18,68.05639,25.3999346299462,73.32699619771863,2976.669360902256
261,2019-03-19,70.01588000000001,25.703447795584268,71.7750472589792,3181.3287850467286
262,2019-03-20,68.73055000000001,24.7833155879916,74.3609022556391,2755.178252788104
263,2019-03-21,65.34105000000001,23.365712891173203,76.87476635514018,2450.713543599258
264,2019-03-22,63.85817,23.152834733577563,76.0,2649.5122222222226
265,2019-03-23,59.22665,23.6974820408535,74.07486136783734,2917.30773480663
266,2019-03-24,54.92953,24.274112224899177,72.97777777777777,2917.2491712707183
267,2019-03-25,65.22691999999999,24.25551826030221,71.53611111111111,3000.911376146789
268,2019-03-26,66.93791999999999,24.043248982471155,71.98710865561694,2953.637981651376
269,2019-03-27,66.62997999999999,23.98939801898511,72.83241252302025,2929.8998165137614
270,2019-03-28,66.02136,24.187004052400077,73.69741697416974,2842.1321755027425
271,2019-03-29,65.11018,24.293382857686808,72.69152854511971,2907.656043956044
272,2019-03-30,59.52955,24.29761238754521,71.64114391143912,3009.228884826325
273,2019-03-31,54.47338,24.396434520170885,71.71771217712177,2939.694515539305
274,2019-04-01,67.22842999999999,24.464360403869843,72.17343173431735,2863.1284153005463
275,2019-04-02,68.20752,24.65926980866605,71.49908088235294,2965.190875912409
276,2019-04-03,59.12796,24.797131645602438,72.73062730627306,2878.003113553113
277,2019-04-04,68.77832000000001,24.953443240397085,73.88121546961327,2804.771897810219
278,2019-04-05,61.10838,24.70153131568796,75.85185185185185,2579.9574817518246
279,2019-04-06,62.04416,23.745122727088585,78.00833333333334,2449.5309523809524
280,2019-04-07,63.31441,23.654160306235443,77.71388888888889,2457.4946886446887
281,2019-04-08,50.64183,23.59565530562613,76.25046210720888,2637.412204007286
282,2019-04-09,64.37908999999999,23.552075213945606,75.0,2789.806569343066
283,2019-04-10,66.90848,23.60710278462942,74.95277777777778,2801.4863720073668
284,2019-04-11,70.0512,23.78372114428181,73.94907407407408,2836.780586080586
285,2019-04-12,67.29978,24.029125108446497,73.00927643784787,2890.0636697247705
286,2019-04-13,61.06669,24.318267933092088,74.0909090909091,2780.6946886446885
287,2019-04-14,55.0886,24.35988221656545,75.84794776119404,2573.403148148148
288,2019-04-15,65.09492,24.56968233726488,74.44216417910448,2772.7760667903526
289,2019-04-16,66.33138000000001,24.25754068649207,76.34579439252336,2538.913653136531
290,2019-04-17,66.29735000000001,24.08155751135845,73.48311444652909,2829.748339483395
291,2019-04-18,65.21028,24.286106107316364,70.40316573556797,2995.231053604436
292,2019-04-19,54.95561,24.33028324212324,70.04878048780488,2923.639813084112
293,2019-04-20,56.28117,24.34431746520354,71.33333333333333,2692.333208955224
294,2019-04-21,53.51982,24.141289864913976,73.03195488721805,2595.487005649717
295,2019-04-22,64.79744000000001,23.848981834406487,74.30243445692884,2560.904283054004
296,2019-04-23,66.24273,24.040762158367247,74.80018761726079,2629.237126865672
297,2019-04-24,67.42822,24.43143390428363,73.72607879924954,2745.186194029851
298,2019-04-25,67.96861,24.571847028769188,73.3768656716418,2634.756007393715
299,2019-04-26,67.94031,24.640600838555205,73.23358348968105,2668.769758812616
300,2019-04-27,62.35092,24.593323373266497,73.53624535315986,2563.160332103321
301,2019-04-28,56.17264,24.15831813967946,73.1657355679702,2617.4074074074074
302,2019-04-29,64.57515,23.63666776504789,72.56052141527002,2759.400368324125
303,2019-04-30,65.50595,23.70161816510085,73.06915887850467,2706.9775925925924
304,2019-05-01,61.27545,23.54794898104429,75.07276119402985,2404.903345724907
305,2019-05-02,67.29562,23.91284114268169,74.94589552238806,2525.6022222222223
306,2019-05-03,59.93157,24.404770600806167,75.19573283858998,2470.1974169741698
307,2019-05-04,68.76029,24.624957544752437,73.91187384044527,2558.4555350553505
308,2019-05-05,56.22456,24.746855041094825,72.36270871985158,2681.235501858736
309,2019-05-06,61.43320000000001,24.50095050775853,71.88981481481481,2603.044897959184
310,2019-05-07,62.26302,24.086654994419582,72.12290502793296,2593.4390018484287
311,2019-05-08,58.96648,23.868507651921163,73.67411545623835,2460.088475836432
312,2019-05-09,63.96079,23.84682790304764,73.71869158878505,2398.9399628252786
313,2019-05-10,61.70965,23.92763895489214,74.32771535580524,2307.5756505576205
314,2019-05-11,71.26529,23.840540360896927,74.1672932330827,2279.738547486034
315,2019-05-12,68.15187,23.42808106553413,74.57988721804512,2354.116604477612
316,2019-05-13,64.34837,23.19292693197073,75.69491525423729,2245.94879406308
317,2019-05-14,65.30508,22.621283241809977,73.74766355140187,2430.638289962825
318,2019-05-15,63.60958,21.885167053230504,74.73880597014926,2348.159962756052
319,2019-05-16,62.85642,21.726293414726285,76.06902985074628,2199.522304832714
320,2019-05-17,61.83504,21.54286073680706,77.5401119402985,2071.1795918367347
321,2019-05-18,56.46396,22.13873310500376,75.54213483146067,2319.7347583643123
322,2019-05-19,51.82724,22.52186663306256,73.44402985074628,2457.5723562152134
323,2019-05-20,61.21655,22.73878180166997,71.23977695167287,2545.502025782689
324,2019-05-21,63.05697,22.853022013933245,71.54545454545455,2415.3659300184163
325,2019-05-22,63.63817,22.90702147980713,71.68621973929237,2350.227306273063
326,2019-05-23,63.96401,22.645412672791046,72.42213883677299,2310.3355018587363
327,2019-05-24,63.51002,21.89175974722444,73.2122905027933,2244.9736549165123
328,2019-05-25,57.65872,21.19398062216568,70.9547134935305,2560.3282003710574
329,2019-05-26,52.42272,21.63515778888078,69.66326530612245,2631.473420074349
330,2019-05-27,61.77823,22.642735603317806,69.71361940298507,2440.671880819367
331,2019-05-28,63.89161,23.141786374486585,71.50842696629213,2321.065671641791
332,2019-05-29,64.43603,23.27723942703795,71.74208566108007,2432.8797773654915
333,2019-05-30,65.00076,23.414622321153654,72.15262172284645,2260.162661737523
334,2019-05-31,64.85378,23.400462382796377,70.77434456928839,2301.247309833024
335,2019-06-01,56.76817,23.11573943376689,71.37546816479401,2312.488311688312
336,2019-06-02,66.27964999999999,22.80356586083,71.65055762081785,2303.208655616943
337,2019-06-03,65.67974000000001,22.04970216240393,72.29119850187266,2317.5886827458257
338,2019-06-04,61.99644,20.94152856933952,69.84392523364485,2544.174953617811
339,2019-06-05,66.50408,20.15327285116634,68.1044776119403,2529.803165735568
340,2019-06-06,61.65623,20.6253432025454,68.27204502814259,2469.66785046729
341,2019-06-07,55.88809,21.04716445429297,67.66353383458646,2464.43147113594
342,2019-06-08,60.51296,21.144404815889096,68.06754221388368,2389.5198884758365
343,2019-06-09,62.83714,21.42565002937471,67.49058380414313,2456.9309124767224
344,2019-06-10,55.2274,21.629649360359927,68.60767790262172,2362.5335807050096
345,2019-06-11,68.91169000000001,22.063111415236023,68.63533834586467,2415.2003731343284
346,2019-06-12,66.92173999999999,22.40308145393962,69.18003731343283,2331.8578066914497
347,2019-06-13,63.24723,22.881972813534087,68.6196261682243,2318.8187384044527
348,2019-06-14,63.68349,23.024830460767312,67.44413407821229,2370.387777777777
349,2019-06-15,58.81385,22.94127705083283,66.45420560747664,2407.63570093458
350,2019-06-16,52.93508,22.565214116720696,66.3964552238806,2375.67843866171
351,2019-06-17,61.6952,22.03915579674445,68.33239700374531,2325.467843866171
352,2019-06-18,62.8164,21.966441426180904,69.21869158878505,2298.108938547486
353,2019-06-19,62.95584,22.00342628739466,67.01498127340824,2391.2527777777777
354,2019-06-20,56.589870000000005,21.575675846002827,66.95131086142322,2488.659814814815
355,2019-06-21,59.07164,21.60686652120052,67.60767790262172,2426.9944237918216
356,2019-06-22,55.530370000000005,21.638923745722707,67.16728971962617,2414.042750929368
357,2019-06-23,51.07521,21.623518095222177,66.90636704119851,2453.099256505576
358,2019-06-24,59.73158,21.850029293082272,65.85727611940298,2442.825231910946
359,2019-06-25,62.48814,22.211043402374614,64.68667917448406,2430.8517690875237
360,2019-06-26,63.22829,20.95549278683042,66.16447368421052,2224.2338289962827
361,2019-07-01,67.25614,21.873935173589388,67.33333333333333,2323.600555555556
362,2019-07-02,66.50464,21.338725833836985,67.23333333333333,2327.4988950276243
363,2019-07-03,68.98603,21.72974319267652,65.29981549815498,2372.7113970588234
364,2019-07-04,55.85605,21.09077098677332,66.56493506493507,2277.7580406654347
365,2019-07-05,66.89997,20.18363386685111,67.99536178107607,2247.428703703704
366,2019-07-06,61.67868,18.07069149279277,64.24630996309963,2554.5470370370367
367,2019-07-07,50.063120000000005,17.284438992009708,62.853321033210335,2489.133641404806
368,2019-07-08,61.30093,18.271744467154097,64.24582560296847,2450.256957328386
369,2019-07-09,55.05264,19.34076430997382,63.48886827458256,2493.856111111111
370,2019-07-10,64.02077,19.926636221984467,63.79182156133829,2481.6078066914497
371,2019-07-11,68.15603,20.624624462341043,63.05442804428044,2515.336363636364
372,2019-07-12,61.38016,21.218624399347757,61.997232472324725,2506.746210720887
373,2019-07-13,55.96817,21.71923883488085,62.79406307977737,2439.733580705009
374,2019-07-14,51.21839,21.885470145071967,62.79275092936803,2408.5669158878504
375,2019-07-15,60.48501,21.48111254833721,64.06716417910448,2332.1421641791044
376,2019-07-16,61.59259,20.665266402410545,63.6806331471136,2563.681121495327
377,2019-07-17,61.22955,19.71186011323204,64.47951582867783,2501.3912313432834
378,2019-07-18,61.063,20.13202104829052,64.87081784386618,2422.971799628943
379,2019-07-19,60.85826,20.439188327244363,66.11481481481482,2352.742486085343
380,2019-07-20,55.73159,20.87847046019565,65.32242990654206,2439.2405204460965
381,2019-07-21,50.57417,21.36708897245952,64.76923076923077,2388.368785046729
382,2019-07-22,59.84381,22.045995615391185,64.24812734082397,2391.977962962963
383,2019-07-23,61.65838,22.03274371095053,65.7987012987013,2375.162846580407
384,2019-07-24,62.1415,21.71207998179624,66.08333333333333,2421.6723562152133
385,2019-07-25,62.222730000000006,21.23710371603727,67.67039106145252,2347.6096118299447
386,2019-07-26,61.84631,20.780523422433745,66.95251396648045,2398.5109461966604
387,2019-07-27,56.9604,20.45487027904156,65.45555555555555,2457.83
388,2019-07-28,51.48942,20.80519631257497,65.12383612662943,2511.875276752767
389,2019-07-29,60.36893,21.69505996573451,63.605214152700185,2527.672777777778
390,2019-07-30,61.99848,22.02303019637181,63.500927643784784,2550.4103703703704
391,2019-07-31,62.19434,22.23205835690145,62.00185185185185,2727.26
392,2019-08-01,69.56527,22.871492362621307,59.88817005545287,2660.9979704797047
393,2019-08-02,68.47777,21.88531553833181,60.715341959334566,2498.278003696857
394,2019-08-03,69.79641000000001,19.51875138000331,61.75650557620818,2557.1849721706863
395,2019-08-04,64.79792,18.77271494111083,64.07527881040892,2376.6990723562158
396,2019-08-05,65.64695,19.354679037363645,66.6981308411215,2381.5106343283583
397,2019-08-06,56.87766,20.94566101478257,67.23551401869159,2380.5263940520445
398,2019-08-07,57.56728,22.21354864470727,65.07584269662921,2595.966728624536
399,2019-08-08,62.37677000000001,22.6279509620714,63.08598130841121,2627.243947858473
400,2019-08-09,53.37625,22.803495094728497,61.65819209039548,2669.0846441947565
401,2019-08-10,65.08168,22.292844913811667,62.04485981308411,2640.547026022305
402,2019-08-11,68.22758,22.42923862460244,61.577715355805246,2779.964112149533
403,2019-08-12,55.8656,23.88378498043506,60.07692307692308,2685.4199626865675
404,2019-08-13,63.80591,22.268120693920224,58.987827715355806,2835.873831775701
405,2019-08-14,62.55054,20.29818546239042,61.94934333958725,2586.8159176029963
406,2019-08-15,61.19592,20.614678814306306,61.38533834586466,2673.938836772983
407,2019-08-16,61.34002,21.59311375682625,59.50093808630394,2731.7271880819367
408,2019-08-17,56.69675,22.458366852564158,58.28330206378987,2738.487732342008
409,2019-08-18,52.22767,22.96808981861991,58.56238185255199,2597.9785310734464
410,2019-08-19,61.71306,22.098057513811035,61.83081285444234,2535.030970149254
411,2019-08-20,63.03247,21.948031144483696,63.398305084745765,2569.172097378277
412,2019-08-21,62.98389,21.916215127914302,63.12052730696799,2693.2898686679173
413,2019-08-22,62.71577,21.99544547275232,62.75519848771267,2694.192682926829
414,2019-08-23,62.38178,21.722248373649403,63.17897727272727,2630.0451127819547
415,2019-08-24,56.96858,21.63192585366843,61.38352272727273,2842.578799249531
416,2019-08-25,51.51639,22.12064381770753,60.21468926553672,2798.945046728972
417,2019-08-26,60.529720000000005,22.271421247449148,60.80056710775048,2686.391401869159
418,2019-08-27,62.20812,22.440615656332334,61.89543726235741,2654.1201506591337
419,2019-08-28,62.31203,22.803664810260926,60.56320754716981,2819.24063670412
420,2019-08-29,62.738,23.261552611923975,58.40607210626186,2837.474436090225
421,2019-08-30,63.55525,24.02712552754745,57.21037735849057,2888.741791044776
422,2019-08-31,58.97629,23.975762923424632,58.746212121212125,2733.5342696629214
423,2019-09-01,70.15269,22.87458127072589,63.17142857142857,2570.8584586466163
424,2019-09-02,64.11353,22.673567720526226,63.61268939393939,2786.5548022598878
425,2019-09-03,64.29772,23.49542845660297,61.48771266540643,2839.688888888889
426,2019-09-04,64.90246,23.455444735131028,60.39468690702088,2874.77
427,2019-09-05,65.48837999999999,22.93537401232265,61.391304347826086,2639.6271698113205
428,2019-09-06,51.66094,22.757661312216307,63.39867424242424,2564.8443396226417
429,2019-09-07,58.24591,24.004832667027557,61.19201520912547,2734.6777358490567
430,2019-09-08,63.01319,25.099327261723214,58.29017013232514,2869.914097744361
431,2019-09-09,64.60315,25.693943049619943,55.81723484848485,3003.029080675422
432,2019-09-10,65.11692,25.629449746547014,55.00853889943074,2923.8125
433,2019-09-11,63.10239,25.62049615584782,56.336501901140686,2850.00263653484
434,2019-09-12,66.04044,25.15959850795403,57.35132575757576,2847.803605313093
435,2019-09-13,67.01901,24.38347686367739,59.49141221374046,2894.3244274809163
436,2019-09-14,61.11798,24.81065008647949,59.29467680608365,2837.772380952381
437,2019-09-15,56.151900000000005,25.80464513290448,56.72053231939164,2999.1676136363635
438,2019-09-16,66.95738,26.255721336841138,54.45566037735849,2975.5327067669173
439,2019-09-17,68.42912,25.26670183069146,55.78490566037736,2923.188909774436
440,2019-09-18,68.62742,25.07869973408214,57.12381852551985,2857.904896421845
441,2019-09-19,68.35141,25.63470016213412,57.54425612052731,2905.681285444234
442,2019-09-20,67.25535,25.46508853499049,58.174199623352166,2843.3686090225565
443,2019-09-21,61.063370000000006,24.533600582802823,60.5281425891182,2840.8810964083177
444,2019-09-22,54.61613,24.096904333018657,60.21939736346516,2907.864406779661
445,2019-09-23,62.673190000000005,23.03377971905099,60.45770676691729,2941.4278195488723
446,2019-09-24,64.18690000000001,23.138990291994705,60.882797731569,2872.0132325141776
447,2019-09-25,63.80677,22.68886856204283,64.93168880455408,2509.325471698113
448,2019-09-26,63.20359,22.698473345298694,67.5291902071563,2593.796622889306
449,2019-09-27,63.24299,23.429454464275054,63.14003759398496,3200.3849906191367
450,2019-09-28,58.52533,23.99161862544517,62.02251407129456,3044.743925233645
451,2019-09-29,53.15832,24.14465508211717,62.972744360902254,2917.62265917603
452,2019-09-30,63.16771,24.841129057084498,60.80112570356473,3162.426679104477
453,2019-10-01,69.94607,25.82329386643005,58.5140977443609,3192.73127340824
454,2019-10-02,59.47923,25.50525619815423,60.048022598870055,3001.5983177570097
455,2019-10-03,57.90807,24.888877998737875,62.52720450281426,3035.86
456,2019-10-04,64.97541,25.07710311002991,61.70471698113207,2995.5782771535582
457,2019-10-05,65.54813,24.69809778478338,63.63576779026217,2923.2086142322096
458,2019-10-06,60.67435,23.39733666652732,67.21106941838649,2746.49287054409
459,2019-10-07,60.08828,23.9830305062811,65.82236842105263,3005.7003731343284
460,2019-10-08,58.29641,24.21913163735757,65.5093984962406,2885.77046728972
461,2019-10-09,67.28005,24.54613277743625,64.4625468164794,3064.120297951583
462,2019-10-10,65.87489,24.97829866278831,62.37898686679174,3116.7413857677902
463,2019-10-11,57.61653,25.67511644613396,60.83895131086143,3160.2624535315986
464,2019-10-12,67.41873,26.48801238755938,58.26070763500931,3349.1903345724904
465,2019-10-13,57.77192,26.62514898426296,57.32216014897579,3319.947211895911
466,2019-10-14,67.72091,25.2849867097256,60.655430711610485,3059.760223048327
467,2019-10-15,67.70716,24.69949723545604,63.09439252336448,2981.330740740741
468,2019-10-16,67.9305,24.766611146039363,63.47574626865672,2960.3478584729983
469,2019-10-17,69.09922999999999,25.50331970238388,61.96822429906542,3102.4940630797773
470,2019-10-18,69.27582000000001,25.739089825291888,61.27685185185185,3170.5387453874537
471,2019-10-19,62.84747,25.457809119742187,62.05730129390018,3239.810720887246
472,2019-10-20,55.72354,24.82433069522736,63.4760147601476,3019.2727941176468
473,2019-10-21,63.39401,23.199735488308526,71.02025782688766,2446.8170642201835
474,2019-10-22,64.49324,22.943088750991144,70.27818853974122,2923.476330275229
475,2019-10-23,65.545,23.99780309445823,67.13761467889908,3160.5936014625227
476,2019-10-24,66.6412,24.90892848781452,64.44852941176471,3211.0555758683727
