,Timestamp,Consumo,Estacao
0,2018-07-01,51.88078,Verão
1,2018-07-02,59.159819999999996,Verão
2,2018-07-03,62.53248000000001,Verão
3,2018-07-04,62.539199999999994,Verão
4,2018-07-05,63.085260000000005,Verão
5,2018-07-06,60.69226999999999,Verão
6,2018-07-07,57.446419999999996,Verão
7,2018-07-08,51.79565,Verão
8,2018-07-09,58.6304,Verão
9,2018-07-10,60.824059999999996,Verão
10,2018-07-11,60.62092,Verão
11,2018-07-12,60.90685,Verão
12,2018-07-13,61.24131,Verão
13,2018-07-14,56.861599999999996,Verão
14,2018-07-15,51.510059999999996,Verão
15,2018-07-16,60.56621,Verão
16,2018-07-17,62.29262,Verão
17,2018-07-18,62.515699999999995,Verão
18,2018-07-19,62.8996,Verão
19,2018-07-20,62.922729999999994,Verão
20,2018-07-21,57.73046,Verão
21,2018-07-22,51.92358,Verão
22,2018-07-23,61.04704,Verão
23,2018-07-24,62.42178,Verão
24,2018-07-25,62.182610000000004,Verão
25,2018-07-26,62.35786,Verão
26,2018-07-27,62.39846,Verão
27,2018-07-28,57.76448,Verão
28,2018-07-29,52.552839999999996,Verão
29,2018-07-30,61.71394,Verão
30,2018-07-31,62.50198,Verão
31,2018-08-01,62.30443,Verão
32,2018-08-02,62.56731,Verão
33,2018-08-03,62.29585,Verão
34,2018-08-04,57.30038,Verão
35,2018-08-05,51.92166,Verão
36,2018-08-06,60.804230000000004,Verão
37,2018-08-07,61.99556,Verão
38,2018-08-08,62.6803,Verão
39,2018-08-09,62.887480000000004,Verão
40,2018-08-10,62.17665,Verão
41,2018-08-11,57.09061,Verão
42,2018-08-12,51.010709999999996,Verão
43,2018-08-13,60.67117,Verão
44,2018-08-14,62.531940000000006,Verão
45,2018-08-15,62.210989999999995,Verão
46,2018-08-16,62.37339,Verão
47,2018-08-17,62.36981,Verão
48,2018-08-18,57.47511,Verão
49,2018-08-19,52.086,Verão
50,2018-08-20,61.20668,Verão
51,2018-08-21,62.75082,Verão
52,2018-08-22,62.87213,Verão
53,2018-08-23,63.365610000000004,Verão
54,2018-08-24,64.07448,Verão
55,2018-08-25,58.15236,Verão
56,2018-08-26,51.70898,Verão
57,2018-08-27,60.36023,Verão
58,2018-08-28,61.86062,Verão
59,2018-08-29,62.3774,Verão
60,2018-08-30,62.89731,Verão
61,2018-08-31,63.58593,Verão
62,2018-09-01,59.035239999999995,Outono
63,2018-09-02,53.33481,Outono
64,2018-09-03,62.16033,Outono
65,2018-09-04,62.349520000000005,Outono
66,2018-09-05,61.780300000000004,Outono
67,2018-09-06,61.90492,Outono
68,2018-09-07,55.3123,Outono
69,2018-09-08,54.79437,Outono
70,2018-09-09,51.80853,Outono
71,2018-09-10,61.524260000000005,Outono
72,2018-09-11,63.60445,Outono
73,2018-09-12,63.89877,Outono
74,2018-09-13,64.18668,Outono
75,2018-09-14,63.368010000000005,Outono
76,2018-09-15,58.163489999999996,Outono
77,2018-09-16,52.662369999999996,Outono
78,2018-09-17,61.622020000000006,Outono
79,2018-09-18,63.74464,Outono
80,2018-09-19,65.00543,Outono
81,2018-09-20,63.81298,Outono
82,2018-09-21,64.55129,Outono
83,2018-09-22,60.10517,Outono
84,2018-09-23,55.10439,Outono
85,2018-09-24,65.54233,Outono
86,2018-09-25,67.10797,Outono
87,2018-09-26,67.62167,Outono
88,2018-09-27,67.29294,Outono
89,2018-09-28,66.08883999999999,Outono
90,2018-09-29,60.91501,Outono
91,2018-09-30,54.85159,Outono
92,2018-10-01,64.66882,Outono
93,2018-10-02,67.05035000000001,Outono
94,2018-10-03,67.7928,Outono
95,2018-10-04,67.04996000000001,Outono
96,2018-10-05,65.54289999999999,Outono
97,2018-10-06,58.98482,Outono
98,2018-10-07,52.58125,Outono
99,2018-10-08,63.479980000000005,Outono
100,2018-10-09,66.07961999999999,Outono
101,2018-10-10,66.65246,Outono
102,2018-10-11,65.74946000000001,Outono
103,2018-10-12,57.82089,Outono
104,2018-10-13,59.014720000000004,Outono
105,2018-10-14,54.88607,Outono
106,2018-10-15,63.957879999999996,Outono
107,2018-10-16,66.22735,Outono
108,2018-10-17,67.09931,Outono
109,2018-10-18,67.38247,Outono
110,2018-10-19,66.13386,Outono
111,2018-10-20,59.44066,Outono
112,2018-10-21,52.88173,Outono
113,2018-10-22,63.36737,Outono
114,2018-10-23,66.17250999999999,Outono
115,2018-10-24,65.38558,Outono
116,2018-10-25,65.13076,Outono
117,2018-10-26,65.67622,Outono
118,2018-10-27,60.60582,Outono
119,2018-10-28,53.53507,Outono
120,2018-10-29,63.04779,Outono
121,2018-10-30,65.77358,Outono
122,2018-10-31,66.76982,Outono
123,2018-11-01,66.07898,Outono
124,2018-11-02,57.70773,Outono
125,2018-11-03,58.640550000000005,Outono
126,2018-11-04,54.202349999999996,Outono
127,2018-11-05,63.31008,Outono
128,2018-11-06,64.88786999999999,Outono
129,2018-11-07,65.08588,Outono
130,2018-11-08,63.903800000000004,Outono
131,2018-11-09,64.13098000000001,Outono
132,2018-11-10,60.26147,Outono
133,2018-11-11,55.84009,Outono
134,2018-11-12,67.15564,Outono
135,2018-11-13,69.75783,Outono
136,2018-11-14,70.14475999999999,Outono
137,2018-11-15,62.698809999999995,Outono
138,2018-11-16,65.08197,Outono
139,2018-11-17,60.08585,Outono
140,2018-11-18,55.60463,Outono
141,2018-11-19,63.62195,Outono
142,2018-11-20,62.82662,Outono
143,2018-11-21,64.51993,Outono
144,2018-11-22,66.51403,Outono
145,2018-11-23,67.32136,Outono
146,2018-11-24,61.0755,Outono
147,2018-11-25,55.303599999999996,Outono
148,2018-11-26,63.804050000000004,Outono
149,2018-11-27,64.85718,Outono
150,2018-11-28,65.92547,Outono
151,2018-11-29,67.23582,Outono
152,2018-11-30,67.47923,Outono
153,2018-12-01,61.13293,Inverno
154,2018-12-02,54.93102,Inverno
155,2018-12-03,63.016119999999994,Inverno
156,2018-12-04,64.87132,Inverno
157,2018-12-05,66.63525,Inverno
158,2018-12-06,66.81038000000001,Inverno
159,2018-12-07,65.35177,Inverno
160,2018-12-08,57.94408,Inverno
161,2018-12-09,52.73778,Inverno
162,2018-12-10,63.969339999999995,Inverno
163,2018-12-11,67.91696,Inverno
164,2018-12-12,69.47685,Inverno
165,2018-12-13,69.8975,Inverno
166,2018-12-14,69.91488000000001,Inverno
167,2018-12-15,64.23733,Inverno
168,2018-12-16,58.9504,Inverno
169,2018-12-17,69.94842,Inverno
170,2018-12-18,70.42209,Inverno
171,2018-12-19,69.4251,Inverno
172,2018-12-20,69.31689999999999,Inverno
173,2018-12-21,67.9123,Inverno
174,2018-12-22,62.4757,Inverno
175,2018-12-23,57.463989999999995,Inverno
176,2018-12-24,56.71984,Inverno
177,2018-12-25,50.348459999999996,Inverno
178,2018-12-26,59.16892,Inverno
179,2018-12-27,61.19679,Inverno
180,2018-12-28,62.003209999999996,Inverno
181,2018-12-29,59.203089999999996,Inverno
182,2018-12-30,56.021860000000004,Inverno
183,2018-12-31,56.82804,Inverno
184,2019-01-01,52.92599,Inverno
185,2019-01-02,64.2733,Inverno
186,2019-01-03,68.20124,Inverno
187,2019-01-04,67.22842999999999,Inverno
188,2019-01-05,61.27545,Inverno
189,2019-01-06,56.76817,Inverno
190,2019-01-07,67.25614,Inverno
191,2019-01-08,69.56527,Inverno
192,2019-01-09,70.15269,Inverno
193,2019-01-10,69.94607,Inverno
194,2019-01-11,69.47486,Inverno
195,2019-01-12,63.74143,Inverno
196,2019-01-13,58.46112,Inverno
197,2019-01-14,69.67878,Inverno
198,2019-01-15,71.64116,Inverno
199,2019-01-16,72.76055000000001,Inverno
200,2019-01-17,72.43224000000001,Inverno
201,2019-01-18,71.71873,Inverno
202,2019-01-19,64.95755,Inverno
203,2019-01-20,59.36464,Inverno
204,2019-01-21,71.13933999999999,Inverno
205,2019-01-22,73.83973999999999,Inverno
206,2019-01-23,74.50585000000001,Inverno
207,2019-01-24,73.51665,Inverno
208,2019-01-25,71.06026,Inverno
209,2019-01-26,63.55095,Inverno
210,2019-01-27,58.555949999999996,Inverno
211,2019-01-28,70.76163000000001,Inverno
212,2019-01-29,74.14764,Inverno
213,2019-01-30,75.17871,Inverno
214,2019-01-31,75.13685000000001,Inverno
215,2019-02-01,74.57622,Inverno
216,2019-02-02,67.64425,Inverno
217,2019-02-03,60.88729,Inverno
218,2019-02-04,68.20752,Inverno
219,2019-02-05,67.29562,Inverno
220,2019-02-06,66.27964999999999,Inverno
221,2019-02-07,66.50464,Inverno
222,2019-02-08,68.47777,Inverno
223,2019-02-09,64.11353,Inverno
224,2019-02-10,59.47923,Inverno
225,2019-02-11,71.18095,Inverno
226,2019-02-12,71.30445999999999,Inverno
227,2019-02-13,67.97734999999999,Inverno
228,2019-02-14,66.97424000000001,Inverno
229,2019-02-15,66.63259,Inverno
230,2019-02-16,60.596669999999996,Inverno
231,2019-02-17,55.33337,Inverno
232,2019-02-18,66.30587,Inverno
233,2019-02-19,68.24395,Inverno
234,2019-02-20,69.46351,Inverno
235,2019-02-21,69.08111,Inverno
236,2019-02-22,69.84916,Inverno
237,2019-02-23,65.27359,Inverno
238,2019-02-24,60.29233,Inverno
239,2019-02-25,69.61554,Inverno
240,2019-02-26,67.52617,Inverno
241,2019-02-27,67.32539,Inverno
242,2019-02-28,66.92157,Inverno
243,2019-03-01,66.25036,Primavera
244,2019-03-02,60.34584,Primavera
245,2019-03-03,54.88929,Primavera
246,2019-03-04,59.12796,Primavera
247,2019-03-05,59.93157,Primavera
248,2019-03-06,65.67974000000001,Primavera
249,2019-03-07,68.98603,Primavera
250,2019-03-08,69.79641000000001,Primavera
251,2019-03-09,64.29772,Primavera
252,2019-03-10,57.90807,Primavera
253,2019-03-11,66.18853,Primavera
254,2019-03-12,67.8369,Primavera
255,2019-03-13,68.92101,Primavera
256,2019-03-14,69.20061,Primavera
257,2019-03-15,68.8309,Primavera
258,2019-03-16,62.39726,Primavera
259,2019-03-17,56.73494,Primavera
260,2019-03-18,68.05639,Primavera
261,2019-03-19,70.01588000000001,Primavera
262,2019-03-20,68.73055000000001,Primavera
263,2019-03-21,65.34105000000001,Primavera
264,2019-03-22,63.85817,Primavera
265,2019-03-23,59.22665,Primavera
266,2019-03-24,54.92953,Primavera
267,2019-03-25,65.22691999999999,Primavera
268,2019-03-26,66.93791999999999,Primavera
269,2019-03-27,66.62997999999999,Primavera
270,2019-03-28,66.02136,Primavera
271,2019-03-29,65.11018,Primavera
272,2019-03-30,59.52955,Primavera
273,2019-03-31,54.47338,Primavera
274,2019-04-01,64.83603,Primavera
275,2019-04-02,66.72638,Primavera
276,2019-04-03,67.877,Primavera
277,2019-04-04,68.77832000000001,Primavera
278,2019-04-05,68.76029,Primavera
279,2019-04-06,61.99644,Primavera
280,2019-04-07,55.85605,Primavera
281,2019-04-08,64.79792,Primavera
282,2019-04-09,64.90246,Primavera
283,2019-04-10,64.97541,Primavera
284,2019-04-11,65.53636,Primavera
285,2019-04-12,66.04852000000001,Primavera
286,2019-04-13,61.06669,Primavera
287,2019-04-14,55.0886,Primavera
288,2019-04-15,65.09492,Primavera
289,2019-04-16,66.33138000000001,Primavera
290,2019-04-17,66.29735000000001,Primavera
291,2019-04-18,65.21028,Primavera
292,2019-04-19,54.95561,Primavera
293,2019-04-20,56.281169999999996,Primavera
294,2019-04-21,53.51982,Primavera
295,2019-04-22,64.79744000000001,Primavera
296,2019-04-23,66.24273,Primavera
297,2019-04-24,67.42822,Primavera
298,2019-04-25,67.96861,Primavera
299,2019-04-26,67.94031,Primavera
300,2019-04-27,62.350919999999995,Primavera
301,2019-04-28,56.17264,Primavera
302,2019-04-29,64.57515,Primavera
303,2019-04-30,65.50595,Primavera
304,2019-05-01,57.02391,Primavera
305,2019-05-02,64.87819,Primavera
306,2019-05-03,66.42266000000001,Primavera
307,2019-05-04,61.10838,Primavera
308,2019-05-05,56.22456,Primavera
309,2019-05-06,66.50408,Primavera
310,2019-05-07,66.89997,Primavera
311,2019-05-08,65.64695,Primavera
312,2019-05-09,65.48837999999999,Primavera
313,2019-05-10,65.54813,Primavera
314,2019-05-11,60.50301,Primavera
315,2019-05-12,54.49969,Primavera
316,2019-05-13,64.34837,Primavera
317,2019-05-14,65.30508,Primavera
318,2019-05-15,63.60958,Primavera
319,2019-05-16,62.85642,Primavera
320,2019-05-17,61.83504,Primavera
321,2019-05-18,56.46396,Primavera
322,2019-05-19,51.827239999999996,Primavera
323,2019-05-20,61.21655,Primavera
324,2019-05-21,63.05697,Primavera
325,2019-05-22,63.638169999999995,Primavera
326,2019-05-23,63.96401,Primavera
327,2019-05-24,63.510020000000004,Primavera
328,2019-05-25,57.65872,Primavera
329,2019-05-26,52.42272,Primavera
330,2019-05-27,61.77823,Primavera
331,2019-05-28,63.89161,Primavera
332,2019-05-29,64.43603,Primavera
333,2019-05-30,65.00076,Primavera
334,2019-05-31,64.85378,Primavera
335,2019-06-01,59.38468,Verão
336,2019-06-02,53.5718,Verão
337,2019-06-03,61.97735,Verão
338,2019-06-04,62.04416,Verão
339,2019-06-05,61.43320000000001,Verão
340,2019-06-06,61.656229999999994,Verão
341,2019-06-07,61.67868,Verão
342,2019-06-08,56.87766,Verão
343,2019-06-09,51.660940000000004,Verão
344,2019-06-10,60.67435,Verão
345,2019-06-11,62.58085,Verão
346,2019-06-12,63.011720000000004,Verão
347,2019-06-13,63.247229999999995,Verão
348,2019-06-14,63.68349,Verão
349,2019-06-15,58.813849999999995,Verão
350,2019-06-16,52.93508,Verão
351,2019-06-17,61.6952,Verão
352,2019-06-18,62.8164,Verão
353,2019-06-19,62.95584,Verão
354,2019-06-20,56.589870000000005,Verão
355,2019-06-21,59.07164,Verão
356,2019-06-22,55.530370000000005,Verão
357,2019-06-23,51.07521,Verão
358,2019-06-24,59.73158,Verão
359,2019-06-25,62.48814,Verão
360,2019-06-26,63.22829,Verão
361,2019-07-01,61.93991,Verão
362,2019-07-02,63.30307,Verão
363,2019-07-03,63.52447,Verão
364,2019-07-04,63.31441,Verão
365,2019-07-05,62.26302,Verão
366,2019-07-06,55.88809,Verão
367,2019-07-07,50.063120000000005,Verão
368,2019-07-08,57.56728,Verão
369,2019-07-09,58.24591,Verão
370,2019-07-10,60.08828,Verão
371,2019-07-11,60.53693,Verão
372,2019-07-12,60.62831,Verão
373,2019-07-13,55.96817,Verão
374,2019-07-14,51.21839,Verão
375,2019-07-15,60.48501,Verão
376,2019-07-16,61.592589999999994,Verão
377,2019-07-17,61.22955,Verão
378,2019-07-18,61.063,Verão
379,2019-07-19,60.85826,Verão
380,2019-07-20,55.73159,Verão
381,2019-07-21,50.574169999999995,Verão
382,2019-07-22,59.84381,Verão
383,2019-07-23,61.658379999999994,Verão
384,2019-07-24,62.1415,Verão
385,2019-07-25,62.222730000000006,Verão
386,2019-07-26,61.846309999999995,Verão
387,2019-07-27,56.9604,Verão
388,2019-07-28,51.489419999999996,Verão
389,2019-07-29,60.36893,Verão
390,2019-07-30,61.998479999999994,Verão
391,2019-07-31,62.194340000000004,Verão
392,2019-08-01,62.47717,Verão
393,2019-08-02,63.05768,Verão
394,2019-08-03,56.540330000000004,Verão
395,2019-08-04,50.64183,Verão
396,2019-08-05,58.96648,Verão
397,2019-08-06,60.51296,Verão
398,2019-08-07,61.30093,Verão
399,2019-08-08,62.37677000000001,Verão
400,2019-08-09,63.01319,Verão
401,2019-08-10,58.29641,Verão
402,2019-08-11,52.67881,Verão
403,2019-08-12,62.73439,Verão
404,2019-08-13,63.80591,Verão
405,2019-08-14,62.55054,Verão
406,2019-08-15,61.19592,Verão
407,2019-08-16,61.34002,Verão
408,2019-08-17,56.69675,Verão
409,2019-08-18,52.22767,Verão
410,2019-08-19,61.71306,Verão
411,2019-08-20,63.03247,Verão
412,2019-08-21,62.98389,Verão
413,2019-08-22,62.71577,Verão
414,2019-08-23,62.38178,Verão
415,2019-08-24,56.96858,Verão
416,2019-08-25,51.51639,Verão
417,2019-08-26,60.529720000000005,Verão
418,2019-08-27,62.20812,Verão
419,2019-08-28,62.31203,Verão
420,2019-08-29,62.738,Verão
421,2019-08-30,63.55525,Verão
422,2019-08-31,58.97629,Verão
423,2019-09-01,53.04745,Outono
424,2019-09-02,61.77634,Outono
425,2019-09-03,63.93314,Outono
426,2019-09-04,64.37908999999999,Outono
427,2019-09-05,63.96079,Outono
428,2019-09-06,62.83714,Outono
429,2019-09-07,55.05264,Outono
430,2019-09-08,53.37625,Outono
431,2019-09-09,64.60315,Outono
432,2019-09-10,67.28005,Outono
433,2019-09-11,68.25946,Outono
434,2019-09-12,68.89795,Outono
435,2019-09-13,67.01901,Outono
436,2019-09-14,61.117979999999996,Outono
437,2019-09-15,56.151900000000005,Outono
438,2019-09-16,66.95738,Outono
439,2019-09-17,68.42912,Outono
440,2019-09-18,68.62742,Outono
441,2019-09-19,68.35141,Outono
442,2019-09-20,67.25535,Outono
443,2019-09-21,61.063370000000006,Outono
444,2019-09-22,54.61613,Outono
445,2019-09-23,62.673190000000005,Outono
446,2019-09-24,64.18690000000001,Outono
447,2019-09-25,63.80677,Outono
448,2019-09-26,63.20359,Outono
449,2019-09-27,63.24299,Outono
450,2019-09-28,58.525330000000004,Outono
451,2019-09-29,53.158319999999996,Outono
452,2019-09-30,63.16771,Outono
453,2019-10-01,66.31636,Outono
454,2019-10-02,67.50772,Outono
455,2019-10-03,67.03847,Outono
456,2019-10-04,66.90848,Outono
457,2019-10-05,61.70965,Outono
458,2019-10-06,55.2274,Outono
459,2019-10-07,64.02077,Outono
460,2019-10-08,65.08168,Outono
461,2019-10-09,65.11692,Outono
462,2019-10-10,65.87489,Outono
463,2019-10-11,66.90041000000001,Outono
464,2019-10-12,59.27093,Outono
465,2019-10-13,57.77192,Outono
466,2019-10-14,67.72091,Outono
467,2019-10-15,67.70716,Outono
468,2019-10-16,67.9305,Outono
469,2019-10-17,69.09922999999999,Outono
470,2019-10-18,69.27582000000001,Outono
471,2019-10-19,62.84747,Outono
472,2019-10-20,55.72354,Outono
473,2019-10-21,63.39401,Outono
474,2019-10-22,64.49324,Outono
475,2019-10-23,65.545,Outono
476,2019-10-24,66.6412,Outono
477,2019-10-25,67.92733,Outono
478,2019-10-26,62.7711,Outono
479,2019-10-27,57.95998,Outono
480,2019-10-28,67.4928,Outono
481,2019-10-29,70.07508,Outono
482,2019-10-30,71.06578,Outono
483,2019-10-31,70.25502,Outono
484,2019-11-01,68.84356,Outono
485,2019-11-02,60.21107,Outono
486,2019-11-03,58.08549,Outono
487,2019-11-04,70.0512,Outono
488,2019-11-05,71.26529,Outono
489,2019-11-06,68.91169000000001,Outono
490,2019-11-07,68.15603,Outono
491,2019-11-08,68.22758,Outono
492,2019-11-09,63.10239,Outono
493,2019-11-10,57.61653,Outono
494,2019-11-11,67.45599,Outono
495,2019-11-12,67.9561,Outono
496,2019-11-13,68.13004,Outono
497,2019-11-14,67.22674,Outono
498,2019-11-15,59.20776,Outono
499,2019-11-16,57.664159999999995,Outono
500,2019-11-17,54.222879999999996,Outono
501,2019-11-18,64.30932,Outono
502,2019-11-19,66.71368,Outono
503,2019-11-20,65.62001,Outono
504,2019-11-21,68.27405,Outono
505,2019-11-22,68.94134,Outono
506,2019-11-23,63.163740000000004,Outono
507,2019-11-24,55.14821,Outono
508,2019-11-25,64.52557,Outono
509,2019-11-26,66.78407000000001,Outono
510,2019-11-27,67.32596,Outono
511,2019-11-28,66.67697,Outono
512,2019-11-29,66.11439999999999,Outono
513,2019-11-30,62.18132,Outono
514,2019-12-01,56.80218,Inverno
515,2019-12-02,65.43027,Inverno
516,2019-12-03,66.05275,Inverno
517,2019-12-04,67.29978,Inverno
518,2019-12-05,68.15187,Inverno
519,2019-12-06,66.92173999999999,Inverno
520,2019-12-07,61.380160000000004,Inverno
521,2019-12-08,55.8656,Inverno
522,2019-12-09,66.04044,Inverno
523,2019-12-10,67.41873,Inverno
524,2019-12-11,67.83064999999999,Inverno
525,2019-12-12,68.20991000000001,Inverno
526,2019-12-13,67.739,Inverno
527,2019-12-14,62.16391,Inverno
528,2019-12-15,57.452769999999994,Inverno
529,2019-12-16,67.29231,Inverno
530,2019-12-17,68.20305,Inverno
531,2019-12-18,66.80079,Inverno
532,2019-12-19,65.8538,Inverno
533,2019-12-20,65.78997,Inverno
534,2019-12-21,61.6285,Inverno
535,2019-12-22,56.911100000000005,Inverno
536,2019-12-23,60.720769999999995,Inverno
537,2019-12-24,57.43275,Inverno
538,2019-12-25,52.18861,Inverno
539,2019-12-26,62.5272,Inverno
540,2019-12-27,64.73393,Inverno
541,2019-12-28,62.01825,Inverno
542,2019-12-29,58.49789,Inverno
543,2019-12-30,62.68547,Inverno
544,2019-12-31,58.999950000000005,Inverno
545,2020-01-01,53.407880000000006,Inverno
546,2020-01-02,61.21786,Inverno
547,2020-01-03,61.494260000000004,Inverno
548,2020-01-04,58.20812,Inverno
549,2020-01-05,54.69349,Inverno
550,2020-01-06,64.93162000000001,Inverno
551,2020-01-07,68.26723,Inverno
552,2020-01-08,68.6426,Inverno
553,2020-01-09,69.58057000000001,Inverno
554,2020-01-10,70.47985,Inverno
555,2020-01-11,65.0451,Inverno
556,2020-01-12,59.532650000000004,Inverno
557,2020-01-13,68.48389,Inverno
558,2020-01-14,69.56970999999999,Inverno
559,2020-01-15,71.14566,Inverno
560,2020-01-16,72.25095999999999,Inverno
561,2020-01-17,68.88735000000001,Inverno
562,2020-01-18,61.80547,Inverno
563,2020-01-19,56.9031,Inverno
564,2020-01-20,67.11292,Inverno
565,2020-01-21,68.52103,Inverno
566,2020-01-22,67.17453,Inverno
567,2020-01-23,65.70185000000001,Inverno
568,2020-01-24,65.25202,Inverno
569,2020-01-25,60.551089999999995,Inverno
570,2020-01-26,56.602940000000004,Inverno
571,2020-01-27,68.04701,Inverno
572,2020-01-28,70.1544,Inverno
573,2020-01-29,70.68414999999999,Inverno
574,2020-01-30,70.91400999999999,Inverno
575,2020-01-31,70.78197999999999,Inverno
576,2020-02-01,64.67678,Inverno
577,2020-02-02,58.55597,Inverno
578,2020-02-03,68.30594,Inverno
579,2020-02-04,69.07150999999999,Inverno
580,2020-02-05,69.07194,Inverno
581,2020-02-06,68.83666000000001,Inverno
582,2020-02-07,68.89886,Inverno
583,2020-02-08,63.419410000000006,Inverno
584,2020-02-09,58.311080000000004,Inverno
585,2020-02-10,66.93652,Inverno
586,2020-02-11,66.69234,Inverno
587,2020-02-12,66.42249000000001,Inverno
588,2020-02-13,66.96764,Inverno
589,2020-02-14,68.23522,Inverno
590,2020-02-15,64.29504,Inverno
591,2020-02-16,59.96838,Inverno
592,2020-02-17,71.29502000000001,Inverno
593,2020-02-18,73.46889999999999,Inverno
594,2020-02-19,72.95549000000001,Inverno
595,2020-02-20,72.23302000000001,Inverno
596,2020-02-21,69.44618,Inverno
597,2020-02-22,60.55732,Inverno
598,2020-02-23,54.085370000000005,Inverno
599,2020-02-24,59.6775,Inverno
600,2020-02-25,60.89211,Inverno
601,2020-02-26,65.93072000000001,Inverno
602,2020-02-27,66.83828,Inverno
603,2020-02-28,65.92784,Inverno
604,2020-02-29,60.73654,Inverno
605,2020-03-01,54.98328,Primavera
606,2020-03-02,64.02064,Primavera
607,2020-03-03,65.55779000000001,Primavera
608,2020-03-04,66.57836,Primavera
609,2020-03-05,67.00589,Primavera
610,2020-03-06,66.41986999999999,Primavera
611,2020-03-07,60.72685,Primavera
612,2020-03-08,55.80585,Primavera
613,2020-03-09,66.97343,Primavera
614,2020-03-10,69.45372,Primavera
615,2020-03-11,70.10812,Primavera
616,2020-03-12,70.53708999999999,Primavera
617,2020-03-13,71.10038,Primavera
618,2020-03-14,65.14661,Primavera
619,2020-03-15,59.42646,Primavera
620,2020-03-16,69.13083,Primavera
621,2020-03-17,69.87097,Primavera
622,2020-03-18,69.68127,Primavera
623,2020-03-19,68.37708,Primavera
624,2020-03-20,66.32338,Primavera
625,2020-03-21,58.92925,Primavera
626,2020-03-22,53.99167,Primavera
627,2020-03-23,60.000989999999994,Primavera
628,2020-03-24,59.68822,Primavera
629,2020-03-25,59.10059,Primavera
630,2020-03-26,59.16139,Primavera
631,2020-03-27,59.29777,Primavera
632,2020-03-28,56.93683,Primavera
633,2020-03-29,53.64378,Primavera
634,2020-03-30,59.305910000000004,Primavera
635,2020-03-31,60.40836,Primavera
636,2020-04-01,60.394760000000005,Primavera
637,2020-04-02,60.96757,Primavera
638,2020-04-03,60.21373,Primavera
639,2020-04-04,55.37151,Primavera
640,2020-04-05,52.58464,Primavera
641,2020-04-06,59.38317,Primavera
642,2020-04-07,59.29994,Primavera
643,2020-04-08,58.107620000000004,Primavera
644,2020-04-09,56.669160000000005,Primavera
645,2020-04-10,50.265620000000006,Primavera
646,2020-04-11,51.275980000000004,Primavera
647,2020-04-12,49.210989999999995,Primavera
648,2020-04-13,56.34992,Primavera
649,2020-04-14,56.90324,Primavera
650,2020-04-15,56.64336,Primavera
651,2020-04-16,56.39348,Primavera
652,2020-04-17,56.23725,Primavera
653,2020-04-18,52.71397,Primavera
654,2020-04-19,49.2749,Primavera
655,2020-04-20,54.25065,Primavera
656,2020-04-21,53.22606,Primavera
657,2020-04-22,57.14845,Primavera
658,2020-04-23,57.44027,Primavera
659,2020-04-24,57.84932,Primavera
660,2020-04-25,54.19248,Primavera
661,2020-04-26,50.91524,Primavera
662,2020-04-27,57.323260000000005,Primavera
663,2020-04-28,58.32633,Primavera
664,2020-04-29,58.75006,Primavera
665,2020-04-30,58.710800000000006,Primavera
666,2020-05-01,53.0895,Primavera
667,2020-05-02,52.588809999999995,Primavera
668,2020-05-03,49.744279999999996,Primavera
669,2020-05-04,56.56505,Primavera
670,2020-05-05,58.29658,Primavera
671,2020-05-06,58.83128,Primavera
672,2020-05-07,57.255559999999996,Primavera
673,2020-05-08,56.59411,Primavera
674,2020-05-09,53.11057,Primavera
675,2020-05-10,48.73578,Primavera
676,2020-05-11,56.38053,Primavera
677,2020-05-12,58.12765,Primavera
678,2020-05-13,58.5574,Primavera
679,2020-05-14,58.50214,Primavera
680,2020-05-15,57.62504,Primavera
681,2020-05-16,53.4348,Primavera
682,2020-05-17,49.31878,Primavera
683,2020-05-18,56.59285,Primavera
684,2020-05-19,58.102059999999994,Primavera
685,2020-05-20,58.51424,Primavera
686,2020-05-21,58.705760000000005,Primavera
687,2020-05-22,58.66171,Primavera
688,2020-05-23,54.459669999999996,Primavera
689,2020-05-24,49.32318,Primavera
690,2020-05-25,54.39116,Primavera
691,2020-05-26,56.18825,Primavera
692,2020-05-27,56.603759999999994,Primavera
693,2020-05-28,56.962590000000006,Primavera
694,2020-05-29,56.49421,Primavera
695,2020-05-30,52.74839,Primavera
696,2020-05-31,48.927150000000005,Primavera
697,2020-06-01,55.73596,Verão
698,2020-06-02,57.415769999999995,Verão
699,2020-06-03,58.19246,Verão
700,2020-06-04,59.015480000000004,Verão
701,2020-06-05,58.64464,Verão
702,2020-06-06,54.64801,Verão
703,2020-06-07,49.950309999999995,Verão
704,2020-06-08,57.58563,Verão
705,2020-06-09,59.4521,Verão
706,2020-06-10,60.04862,Verão
707,2020-06-11,56.68379,Verão
708,2020-06-12,58.01419,Verão
709,2020-06-13,54.68912,Verão
710,2020-06-14,50.01417,Verão
711,2020-06-15,56.91036,Verão
712,2020-06-16,58.06986,Verão
713,2020-06-17,57.935520000000004,Verão
714,2020-06-18,58.07616,Verão
715,2020-06-19,58.183930000000004,Verão
